AddVertex,-2.15,3.300,10.850
AddVertex,-2.15,1.100,10.850
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.850
AddVertex,-2.15,1.100,10.850
AddVertex,-2.15,1.100,11.950
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,11.950
AddVertex,-2.15,3.300,11.950
AddVertex,-2.15,3.300,11.950
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,11.950
AddVertex,-2.15,3.300,11.950
AddVertex,-2.15,3.300,11.950
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2,1.100,12.000
AddVertex,-2,1.100,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2,3.300,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2,3.300,12.000
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2,1.100,12.000
AddVertex,-2,3.300,12.000
AddVertex,-2,3.300,12.000
AddVertex,-2,1.100,13.201
AddVertex,-2,1.100,13.201
AddVertex,-2.15,1.100,13.201
AddVertex,-2.15,1.100,13.201
AddVertex,-2,3.300,13.201
AddVertex,-2.15,3.300,13.201
AddVertex,-2.15,3.300,13.201
AddVertex,-2,3.300,13.201
AddVertex,-2.15,1.100,13.201
AddVertex,-2.15,3.300,13.201
AddVertex,-2.15,3.300,13.201
AddVertex,-2,1.100,13.201
AddVertex,-2,3.300,13.201
AddVertex,-2,3.300,13.201
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.300,12.000
AddVertex,-2.15,1.300,12.000
AddVertex,-2.15,1.300,13.200
AddVertex,-2.15,1.300,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.300,12.000
AddVertex,-2.15,1.300,12.000
AddVertex,-2.15,1.300,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,1.100,12.050
AddVertex,-2.15,1.100,12.050
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,3.300,12.050
AddVertex,-2.15,3.300,12.050
AddVertex,-2.15,1.100,12.050
AddVertex,-2.15,1.100,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,3.300,12.000
AddVertex,-2.15,3.300,12.050
AddVertex,-2.15,1.100,12.050
AddVertex,-2.15,1.100,13.150
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,13.150
AddVertex,-2.15,3.300,13.150
AddVertex,-2.15,3.300,13.150
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,13.150
AddVertex,-2.15,3.300,13.150
AddVertex,-2.15,3.300,13.150
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2,1.100,13.200
AddVertex,-2,1.100,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2,1.100,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,1.100,14.401
AddVertex,-2,1.100,14.401
AddVertex,-2.15,1.100,14.401
AddVertex,-2.15,1.100,14.401
AddVertex,-2,3.300,14.401
AddVertex,-2.15,3.300,14.401
AddVertex,-2.15,3.300,14.401
AddVertex,-2,3.300,14.401
AddVertex,-2.15,1.100,14.401
AddVertex,-2.15,3.300,14.401
AddVertex,-2.15,3.300,14.401
AddVertex,-2,1.100,14.401
AddVertex,-2,3.300,14.401
AddVertex,-2,3.300,14.401
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,14.400
AddVertex,-2.15,1.100,14.400
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.300,13.200
AddVertex,-2.15,1.300,13.200
AddVertex,-2.15,1.300,14.400
AddVertex,-2.15,1.300,14.400
AddVertex,-2.15,1.100,14.400
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.300,13.200
AddVertex,-2.15,1.300,13.200
AddVertex,-2.15,1.300,14.400
AddVertex,-2.15,1.100,14.400
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,1.100,13.250
AddVertex,-2.15,1.100,13.250
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,3.300,13.250
AddVertex,-2.15,3.300,13.250
AddVertex,-2.15,1.100,13.250
AddVertex,-2.15,1.100,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,3.300,13.200
AddVertex,-2.15,3.300,13.250
AddVertex,-2.15,1.100,13.250
AddVertex,-2.15,1.100,14.350
AddVertex,-2.15,1.100,14.400
AddVertex,-2.15,1.100,14.400
AddVertex,-2.15,1.100,14.350
AddVertex,-2.15,3.300,14.350
AddVertex,-2.15,3.300,14.350
AddVertex,-2.15,3.300,14.400
AddVertex,-2.15,3.300,14.400
AddVertex,-2.15,1.100,14.400
AddVertex,-2.15,1.100,14.350
AddVertex,-2.15,3.300,14.350
AddVertex,-2.15,3.300,14.350
AddVertex,-2.15,3.300,14.400
AddVertex,-2.15,1.100,14.400
AddVertex,-2,1.100,16.800
AddVertex,-2,1.100,16.800
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,1.100,16.800
AddVertex,-2,3.300,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2,3.300,16.800
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2,1.100,16.800
AddVertex,-2,3.300,16.800
AddVertex,-2,3.300,16.800
AddVertex,-2,1.100,18.001
AddVertex,-2,1.100,18.001
AddVertex,-2.15,1.100,18.001
AddVertex,-2.15,1.100,18.001
AddVertex,-2,3.300,18.001
AddVertex,-2.15,3.300,18.001
AddVertex,-2.15,3.300,18.001
AddVertex,-2,3.300,18.001
AddVertex,-2.15,1.100,18.001
AddVertex,-2.15,3.300,18.001
AddVertex,-2.15,3.300,18.001
AddVertex,-2,1.100,18.001
AddVertex,-2,3.300,18.001
AddVertex,-2,3.300,18.001
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,1.300,16.800
AddVertex,-2.15,1.300,16.800
AddVertex,-2.15,1.300,18.000
AddVertex,-2.15,1.300,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,1.300,16.800
AddVertex,-2.15,1.300,16.800
AddVertex,-2.15,1.300,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,1.100,16.850
AddVertex,-2.15,1.100,16.850
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2.15,3.300,16.850
AddVertex,-2.15,3.300,16.850
AddVertex,-2.15,1.100,16.850
AddVertex,-2.15,1.100,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2.15,3.300,16.800
AddVertex,-2.15,3.300,16.850
AddVertex,-2.15,1.100,16.850
AddVertex,-2.15,1.100,17.950
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,17.950
AddVertex,-2.15,3.300,17.950
AddVertex,-2.15,3.300,17.950
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,17.950
AddVertex,-2.15,3.300,17.950
AddVertex,-2.15,3.300,17.950
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2,1.100,18.000
AddVertex,-2,1.100,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2,3.300,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2,3.300,18.000
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2,1.100,18.000
AddVertex,-2,3.300,18.000
AddVertex,-2,3.300,18.000
AddVertex,-2,1.100,19.201
AddVertex,-2,1.100,19.201
AddVertex,-2.15,1.100,19.201
AddVertex,-2.15,1.100,19.201
AddVertex,-2,3.300,19.201
AddVertex,-2.15,3.300,19.201
AddVertex,-2.15,3.300,19.201
AddVertex,-2,3.300,19.201
AddVertex,-2.15,1.100,19.201
AddVertex,-2.15,3.300,19.201
AddVertex,-2.15,3.300,19.201
AddVertex,-2,1.100,19.201
AddVertex,-2,3.300,19.201
AddVertex,-2,3.300,19.201
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.300,18.000
AddVertex,-2.15,1.300,18.000
AddVertex,-2.15,1.300,19.200
AddVertex,-2.15,1.300,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.300,18.000
AddVertex,-2.15,1.300,18.000
AddVertex,-2.15,1.300,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,1.100,18.050
AddVertex,-2.15,1.100,18.050
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,3.300,18.050
AddVertex,-2.15,3.300,18.050
AddVertex,-2.15,1.100,18.050
AddVertex,-2.15,1.100,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,3.300,18.000
AddVertex,-2.15,3.300,18.050
AddVertex,-2.15,1.100,18.050
AddVertex,-2.15,1.100,19.150
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,19.150
AddVertex,-2.15,3.300,19.150
AddVertex,-2.15,3.300,19.150
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,19.150
AddVertex,-2.15,3.300,19.150
AddVertex,-2.15,3.300,19.150
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2,1.100,19.200
AddVertex,-2,1.100,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2,1.100,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,1.100,20.401
AddVertex,-2,1.100,20.401
AddVertex,-2.15,1.100,20.401
AddVertex,-2.15,1.100,20.401
AddVertex,-2,3.300,20.401
AddVertex,-2.15,3.300,20.401
AddVertex,-2.15,3.300,20.401
AddVertex,-2,3.300,20.401
AddVertex,-2.15,1.100,20.401
AddVertex,-2.15,3.300,20.401
AddVertex,-2.15,3.300,20.401
AddVertex,-2,1.100,20.401
AddVertex,-2,3.300,20.401
AddVertex,-2,3.300,20.401
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,20.400
AddVertex,-2.15,1.100,20.400
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.300,19.200
AddVertex,-2.15,1.300,19.200
AddVertex,-2.15,1.300,20.400
AddVertex,-2.15,1.300,20.400
AddVertex,-2.15,1.100,20.400
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.300,19.200
AddVertex,-2.15,1.300,19.200
AddVertex,-2.15,1.300,20.400
AddVertex,-2.15,1.100,20.400
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,1.100,19.250
AddVertex,-2.15,1.100,19.250
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,3.300,19.250
AddVertex,-2.15,3.300,19.250
AddVertex,-2.15,1.100,19.250
AddVertex,-2.15,1.100,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,3.300,19.200
AddVertex,-2.15,3.300,19.250
AddVertex,-2.15,1.100,19.250
AddVertex,-2.15,1.100,20.350
AddVertex,-2.15,1.100,20.400
AddVertex,-2.15,1.100,20.400
AddVertex,-2.15,1.100,20.350
AddVertex,-2.15,3.300,20.350
AddVertex,-2.15,3.300,20.350
AddVertex,-2.15,3.300,20.400
AddVertex,-2.15,3.300,20.400
AddVertex,-2.15,1.100,20.400
AddVertex,-2.15,1.100,20.350
AddVertex,-2.15,3.300,20.350
AddVertex,-2.15,3.300,20.350
AddVertex,-2.15,3.300,20.400
AddVertex,-2.15,1.100,20.400
AddVertex,-2,1.100,22.800
AddVertex,-2,1.100,22.800
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,1.100,22.800
AddVertex,-2,3.300,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2,3.300,22.800
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2,1.100,22.800
AddVertex,-2,3.300,22.800
AddVertex,-2,3.300,22.800
AddVertex,-2,1.100,24.001
AddVertex,-2,1.100,24.001
AddVertex,-2.15,1.100,24.001
AddVertex,-2.15,1.100,24.001
AddVertex,-2,3.300,24.001
AddVertex,-2.15,3.300,24.001
AddVertex,-2.15,3.300,24.001
AddVertex,-2,3.300,24.001
AddVertex,-2.15,1.100,24.001
AddVertex,-2.15,3.300,24.001
AddVertex,-2.15,3.300,24.001
AddVertex,-2,1.100,24.001
AddVertex,-2,3.300,24.001
AddVertex,-2,3.300,24.001
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,1.300,22.800
AddVertex,-2.15,1.300,22.800
AddVertex,-2.15,1.300,24.000
AddVertex,-2.15,1.300,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,1.300,22.800
AddVertex,-2.15,1.300,22.800
AddVertex,-2.15,1.300,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,1.100,22.850
AddVertex,-2.15,1.100,22.850
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2.15,3.300,22.850
AddVertex,-2.15,3.300,22.850
AddVertex,-2.15,1.100,22.850
AddVertex,-2.15,1.100,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2.15,3.300,22.800
AddVertex,-2.15,3.300,22.850
AddVertex,-2.15,1.100,22.850
AddVertex,-2.15,1.100,23.950
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,23.950
AddVertex,-2.15,3.300,23.950
AddVertex,-2.15,3.300,23.950
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,23.950
AddVertex,-2.15,3.300,23.950
AddVertex,-2.15,3.300,23.950
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2,1.100,24.000
AddVertex,-2,1.100,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2,3.300,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2,3.300,24.000
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2,1.100,24.000
AddVertex,-2,3.300,24.000
AddVertex,-2,3.300,24.000
AddVertex,-2,1.100,25.201
AddVertex,-2,1.100,25.201
AddVertex,-2.15,1.100,25.201
AddVertex,-2.15,1.100,25.201
AddVertex,-2,3.300,25.201
AddVertex,-2.15,3.300,25.201
AddVertex,-2.15,3.300,25.201
AddVertex,-2,3.300,25.201
AddVertex,-2.15,1.100,25.201
AddVertex,-2.15,3.300,25.201
AddVertex,-2.15,3.300,25.201
AddVertex,-2,1.100,25.201
AddVertex,-2,3.300,25.201
AddVertex,-2,3.300,25.201
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.300,24.000
AddVertex,-2.15,1.300,24.000
AddVertex,-2.15,1.300,25.200
AddVertex,-2.15,1.300,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.300,24.000
AddVertex,-2.15,1.300,24.000
AddVertex,-2.15,1.300,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,1.100,24.050
AddVertex,-2.15,1.100,24.050
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,3.300,24.050
AddVertex,-2.15,3.300,24.050
AddVertex,-2.15,1.100,24.050
AddVertex,-2.15,1.100,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,3.300,24.000
AddVertex,-2.15,3.300,24.050
AddVertex,-2.15,1.100,24.050
AddVertex,-2.15,1.100,25.150
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,25.150
AddVertex,-2.15,3.300,25.150
AddVertex,-2.15,3.300,25.150
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,25.150
AddVertex,-2.15,3.300,25.150
AddVertex,-2.15,3.300,25.150
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2,1.100,25.200
AddVertex,-2,1.100,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2,1.100,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,1.100,26.401
AddVertex,-2,1.100,26.401
AddVertex,-2.15,1.100,26.401
AddVertex,-2.15,1.100,26.401
AddVertex,-2,3.300,26.401
AddVertex,-2.15,3.300,26.401
AddVertex,-2.15,3.300,26.401
AddVertex,-2,3.300,26.401
AddVertex,-2.15,1.100,26.401
AddVertex,-2.15,3.300,26.401
AddVertex,-2.15,3.300,26.401
AddVertex,-2,1.100,26.401
AddVertex,-2,3.300,26.401
AddVertex,-2,3.300,26.401
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.300,25.200
AddVertex,-2.15,1.300,25.200
AddVertex,-2.15,1.300,26.400
AddVertex,-2.15,1.300,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.300,25.200
AddVertex,-2.15,1.300,25.200
AddVertex,-2.15,1.300,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,1.100,25.250
AddVertex,-2.15,1.100,25.250
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,3.300,25.250
AddVertex,-2.15,3.300,25.250
AddVertex,-2.15,1.100,25.250
AddVertex,-2.15,1.100,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,3.300,25.200
AddVertex,-2.15,3.300,25.250
AddVertex,-2.15,1.100,25.250
AddVertex,-2.15,1.100,26.350
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2.151,3.300,26.400
AddVertex,-2.151,4.300,26.400
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,3.300,26.400
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,26.400
AddVertex,-2.151,3.300,26.400
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,3.300,26.400
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,3.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,26.400
AddVertex,-2.151,4.300,26.400
AddVertex,-2.151,4.300,26.400
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,0.000
AddVertex,-2.151,4.300,26.400
AddVertex,-2.151,3.300,26.400
AddVertex,-2.151,4.300,26.400
AddVertex,-2.151,4.300,26.400
AddVertex,-2,3.300,-0.000
AddVertex,-2,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,3.300,-0.000
AddVertex,-2,3.300,-0.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2.15,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,3.300,-0.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2.15,3.300,-0.000
AddVertex,-2,3.300,-0.000
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,3.300,-0.000
AddVertex,-2.15,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,3.300,-0.000
AddVertex,-2,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.100,7.200
AddVertex,-2.155,1.100,7.200
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,7.200
AddVertex,-2.155,1.300,7.200
AddVertex,-2.155,1.100,7.200
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,0.000
AddVertex,-2.155,1.300,7.200
AddVertex,-2.155,1.100,7.200
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.050
AddVertex,-2.155,3.300,0.050
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.000
AddVertex,-2.155,3.300,0.050
AddVertex,-2.155,1.100,0.050
AddVertex,-2.155,1.100,2.400
AddVertex,-2.155,1.100,2.450
AddVertex,-2.155,1.100,2.450
AddVertex,-2.155,1.100,2.400
AddVertex,-2.155,3.300,2.400
AddVertex,-2.155,3.300,2.400
AddVertex,-2.155,3.300,2.450
AddVertex,-2.155,3.300,2.450
