SetTextureCoordinates,1281,0.000,0.000,,
SetTextureCoordinates,1282,0.000,1.000,,
SetTextureCoordinates,1283,1.000,1.000,,
SetTextureCoordinates,1284,1.000,0.000,,
SetTextureCoordinates,1285,1.000,0.000,,
SetTextureCoordinates,1286,0.000,0.000,,
SetTextureCoordinates,1287,0.000,1.000,,
SetTextureCoordinates,1288,1.000,1.000,,
SetTextureCoordinates,1289,0.000,0.000,,
SetTextureCoordinates,1290,0.000,1.000,,
SetTextureCoordinates,1291,1.000,1.000,,
SetTextureCoordinates,1292,1.000,0.000,,
SetTextureCoordinates,1293,1.000,0.000,,
SetTextureCoordinates,1294,0.000,0.000,,
SetTextureCoordinates,1295,0.000,1.000,,
SetTextureCoordinates,1296,0.000,1.000,,
SetTextureCoordinates,1297,1.000,0.000,,
SetTextureCoordinates,1298,1.000,0.000,,
SetTextureCoordinates,1299,0.000,1.000,,
SetTextureCoordinates,1300,1.000,1.000,,
SetTextureCoordinates,1301,1.000,0.000,,
SetTextureCoordinates,1302,0.000,0.000,,
SetTextureCoordinates,1303,0.000,1.000,,
SetTextureCoordinates,1304,0.000,1.000,,
SetTextureCoordinates,1305,1.000,1.000,,
SetTextureCoordinates,1306,1.000,0.000,,
SetTextureCoordinates,1307,0.000,0.000,,
SetTextureCoordinates,1308,0.000,1.000,,
SetTextureCoordinates,1309,1.000,1.000,,
SetTextureCoordinates,1310,1.000,0.000,,
SetTextureCoordinates,1311,1.000,0.000,,
SetTextureCoordinates,1312,0.000,0.000,,
SetTextureCoordinates,1313,0.000,1.000,,
SetTextureCoordinates,1314,1.000,1.000,,
SetTextureCoordinates,1315,0.000,0.000,,
SetTextureCoordinates,1316,0.000,1.000,,
SetTextureCoordinates,1317,1.000,1.000,,
SetTextureCoordinates,1318,1.000,0.000,,
SetTextureCoordinates,1319,1.000,0.000,,
SetTextureCoordinates,1320,0.000,0.000,,
SetTextureCoordinates,1321,0.000,1.000,,
SetTextureCoordinates,1322,0.000,1.000,,
SetTextureCoordinates,1323,1.000,0.000,,
SetTextureCoordinates,1324,1.000,0.000,,
SetTextureCoordinates,1325,0.000,1.000,,
SetTextureCoordinates,1326,1.000,1.000,,
SetTextureCoordinates,1327,1.000,0.000,,
SetTextureCoordinates,1328,0.000,0.000,,
SetTextureCoordinates,1329,0.000,1.000,,
SetTextureCoordinates,1330,0.000,1.000,,
SetTextureCoordinates,1331,1.000,1.000,,
SetTextureCoordinates,1332,1.000,0.000,,
SetTextureCoordinates,1333,0.000,0.000,,
SetTextureCoordinates,1334,0.000,1.000,,
SetTextureCoordinates,1335,1.000,1.000,,
SetTextureCoordinates,1336,1.000,0.000,,
SetTextureCoordinates,1337,1.000,0.000,,
SetTextureCoordinates,1338,0.000,0.000,,
SetTextureCoordinates,1339,0.000,1.000,,
SetTextureCoordinates,1340,1.000,1.000,,
SetTextureCoordinates,1341,0.000,0.000,,
SetTextureCoordinates,1342,0.000,1.000,,
SetTextureCoordinates,1343,1.000,1.000,,
SetTextureCoordinates,1344,1.000,0.000,,
SetTextureCoordinates,1345,1.000,0.000,,
SetTextureCoordinates,1346,0.000,0.000,,
SetTextureCoordinates,1347,0.000,1.000,,
SetTextureCoordinates,1348,0.000,1.000,,
SetTextureCoordinates,1349,1.000,0.000,,
SetTextureCoordinates,1350,1.000,0.000,,
SetTextureCoordinates,1351,0.000,1.000,,
SetTextureCoordinates,1352,1.000,1.000,,
SetTextureCoordinates,1353,1.000,0.000,,
SetTextureCoordinates,1354,0.000,0.000,,
SetTextureCoordinates,1355,0.000,1.000,,
SetTextureCoordinates,1356,0.000,1.000,,
SetTextureCoordinates,1357,1.000,1.000,,
SetTextureCoordinates,1358,1.000,0.000,,
SetTextureCoordinates,1359,0.000,0.000,,
SetTextureCoordinates,1360,0.000,1.000,,
SetTextureCoordinates,1361,1.000,1.000,,
SetTextureCoordinates,1362,1.000,0.000,,
SetTextureCoordinates,1363,1.000,0.000,,
SetTextureCoordinates,1364,0.000,0.000,,
SetTextureCoordinates,1365,0.000,1.000,,
SetTextureCoordinates,1366,1.000,1.000,,
SetTextureCoordinates,1367,0.000,0.000,,
SetTextureCoordinates,1368,0.000,1.000,,
SetTextureCoordinates,1369,1.000,1.000,,
SetTextureCoordinates,1370,1.000,0.000,,
SetTextureCoordinates,1371,1.000,0.000,,
SetTextureCoordinates,1372,0.000,0.000,,
SetTextureCoordinates,1373,0.000,1.000,,
SetTextureCoordinates,1374,0.000,1.000,,
SetTextureCoordinates,1375,1.000,0.000,,
SetTextureCoordinates,1376,1.000,0.000,,
SetTextureCoordinates,1377,0.000,1.000,,
SetTextureCoordinates,1378,1.000,1.000,,
SetTextureCoordinates,1379,1.000,0.000,,
SetTextureCoordinates,1380,0.000,0.000,,
SetTextureCoordinates,1381,0.000,1.000,,
SetTextureCoordinates,1382,0.000,1.000,,
SetTextureCoordinates,1383,1.000,1.000,,
SetTextureCoordinates,1384,1.000,0.000,,
SetTextureCoordinates,1385,0.000,0.000,,
SetTextureCoordinates,1386,0.000,1.000,,
SetTextureCoordinates,1387,1.000,1.000,,
SetTextureCoordinates,1388,1.000,0.000,,
SetTextureCoordinates,1389,1.000,0.000,,
SetTextureCoordinates,1390,0.000,0.000,,
SetTextureCoordinates,1391,0.000,1.000,,
SetTextureCoordinates,1392,1.000,1.000,,
SetTextureCoordinates,1393,0.000,0.000,,
SetTextureCoordinates,1394,0.000,1.000,,
SetTextureCoordinates,1395,1.000,1.000,,
SetTextureCoordinates,1396,1.000,0.000,,
SetTextureCoordinates,1397,1.000,0.000,,
SetTextureCoordinates,1398,0.000,0.000,,
SetTextureCoordinates,1399,0.000,1.000,,
SetTextureCoordinates,1400,0.000,1.000,,
SetTextureCoordinates,1401,1.000,0.000,,
SetTextureCoordinates,1402,1.000,0.000,,
SetTextureCoordinates,1403,0.000,1.000,,
SetTextureCoordinates,1404,1.000,1.000,,
SetTextureCoordinates,1405,1.000,0.000,,
SetTextureCoordinates,1406,0.000,0.000,,
SetTextureCoordinates,1407,0.000,1.000,,
SetTextureCoordinates,1408,0.000,1.000,,
SetTextureCoordinates,1409,1.000,1.000,,
SetTextureCoordinates,1410,1.000,0.000,,
SetTextureCoordinates,1411,0.000,0.000,,
SetTextureCoordinates,1412,0.000,1.000,,
SetTextureCoordinates,1413,1.000,1.000,,
SetTextureCoordinates,1414,1.000,0.000,,
SetTextureCoordinates,1415,1.000,0.000,,
SetTextureCoordinates,1416,0.000,0.000,,
SetTextureCoordinates,1417,0.000,1.000,,
SetTextureCoordinates,1418,1.000,1.000,,
SetTextureCoordinates,1419,0.000,0.000,,
SetTextureCoordinates,1420,0.000,1.000,,
SetTextureCoordinates,1421,1.000,1.000,,
SetTextureCoordinates,1422,1.000,0.000,,
SetTextureCoordinates,1423,1.000,0.000,,
SetTextureCoordinates,1424,0.000,0.000,,
SetTextureCoordinates,1425,0.000,1.000,,
SetTextureCoordinates,1426,0.000,1.000,,
SetTextureCoordinates,1427,1.000,0.000,,
SetTextureCoordinates,1428,1.000,0.000,,
SetTextureCoordinates,1429,0.000,1.000,,
SetTextureCoordinates,1430,1.000,1.000,,
SetTextureCoordinates,1431,1.000,0.000,,
SetTextureCoordinates,1432,0.000,0.000,,
SetTextureCoordinates,1433,0.000,1.000,,
SetTextureCoordinates,1434,0.000,1.000,,
SetTextureCoordinates,1435,1.000,1.000,,
SetTextureCoordinates,1436,1.000,0.000,,
SetTextureCoordinates,1437,0.000,0.000,,
SetTextureCoordinates,1438,0.000,1.000,,
SetTextureCoordinates,1439,1.000,1.000,,
SetTextureCoordinates,1440,1.000,0.000,,
SetTextureCoordinates,1441,1.000,0.000,,
SetTextureCoordinates,1442,0.000,0.000,,
SetTextureCoordinates,1443,0.000,1.000,,
SetTextureCoordinates,1444,1.000,1.000,,
SetTextureCoordinates,1445,0.000,0.000,,
SetTextureCoordinates,1446,0.000,1.000,,
SetTextureCoordinates,1447,1.000,1.000,,
SetTextureCoordinates,1448,1.000,0.000,,
SetTextureCoordinates,1449,1.000,0.000,,
SetTextureCoordinates,1450,0.000,0.000,,
SetTextureCoordinates,1451,0.000,1.000,,
SetTextureCoordinates,1452,0.000,1.000,,
SetTextureCoordinates,1453,1.000,0.000,,
SetTextureCoordinates,1454,1.000,0.000,,
SetTextureCoordinates,1455,0.000,1.000,,
SetTextureCoordinates,1456,1.000,1.000,,
SetTextureCoordinates,1457,1.000,0.000,,
SetTextureCoordinates,1458,0.000,0.000,,
SetTextureCoordinates,1459,0.000,1.000,,
SetTextureCoordinates,1460,0.000,1.000,,
SetTextureCoordinates,1461,1.000,1.000,,
SetTextureCoordinates,1462,1.000,0.000,,
SetTextureCoordinates,1463,0.000,0.000,,
SetTextureCoordinates,1464,0.000,1.000,,
SetTextureCoordinates,1465,1.000,1.000,,
SetTextureCoordinates,1466,1.000,0.000,,
SetTextureCoordinates,1467,1.000,0.000,,
SetTextureCoordinates,1468,0.000,0.000,,
SetTextureCoordinates,1469,0.000,1.000,,
SetTextureCoordinates,1470,1.000,1.000,,
SetTextureCoordinates,1471,0.000,0.000,,
SetTextureCoordinates,1472,0.000,1.000,,
SetTextureCoordinates,1473,1.000,1.000,,
SetTextureCoordinates,1474,1.000,0.000,,
SetTextureCoordinates,1475,1.000,0.000,,
SetTextureCoordinates,1476,0.000,0.000,,
SetTextureCoordinates,1477,0.000,1.000,,
SetTextureCoordinates,1478,0.000,1.000,,
SetTextureCoordinates,1479,1.000,0.000,,
SetTextureCoordinates,1480,1.000,0.000,,
SetTextureCoordinates,1481,0.000,1.000,,
SetTextureCoordinates,1482,1.000,1.000,,
SetTextureCoordinates,1483,1.000,0.000,,
SetTextureCoordinates,1484,0.000,0.000,,
SetTextureCoordinates,1485,0.000,1.000,,
SetTextureCoordinates,1486,0.000,1.000,,
SetTextureCoordinates,1487,1.000,1.000,,
SetTextureCoordinates,1488,1.000,0.000,,
SetTextureCoordinates,1489,0.000,0.000,,
SetTextureCoordinates,1490,0.000,1.000,,
SetTextureCoordinates,1491,1.000,1.000,,
SetTextureCoordinates,1492,1.000,0.000,,
SetTextureCoordinates,1493,1.000,0.000,,
SetTextureCoordinates,1494,0.000,0.000,,
SetTextureCoordinates,1495,0.000,1.000,,
SetTextureCoordinates,1496,1.000,1.000,,
SetTextureCoordinates,1497,0.000,0.000,,
SetTextureCoordinates,1498,0.000,1.000,,
SetTextureCoordinates,1499,1.000,1.000,,
SetTextureCoordinates,1500,1.000,0.000,,
SetTextureCoordinates,1501,1.000,0.000,,
SetTextureCoordinates,1502,0.000,0.000,,
SetTextureCoordinates,1503,0.000,1.000,,
SetTextureCoordinates,1504,0.000,1.000,,
SetTextureCoordinates,1505,1.000,0.000,,
SetTextureCoordinates,1506,1.000,0.000,,
SetTextureCoordinates,1507,0.000,1.000,,
SetTextureCoordinates,1508,1.000,1.000,,
SetTextureCoordinates,1509,1.000,0.000,,
SetTextureCoordinates,1510,0.000,0.000,,
SetTextureCoordinates,1511,0.000,1.000,,
SetTextureCoordinates,1512,0.000,1.000,,
SetTextureCoordinates,1513,1.000,1.000,,
SetTextureCoordinates,1514,1.000,0.000,,
SetTextureCoordinates,1515,0.000,0.000,,
SetTextureCoordinates,1516,0.000,1.000,,
SetTextureCoordinates,1517,1.000,1.000,,
SetTextureCoordinates,1518,1.000,0.000,,
SetTextureCoordinates,1519,1.000,0.000,,
SetTextureCoordinates,1520,0.000,0.000,,
SetTextureCoordinates,1521,0.000,1.000,,
SetTextureCoordinates,1522,1.000,1.000,,
SetTextureCoordinates,1523,0.000,0.000,,
SetTextureCoordinates,1524,0.000,1.000,,
SetTextureCoordinates,1525,1.000,1.000,,
SetTextureCoordinates,1526,1.000,0.000,,
SetTextureCoordinates,1527,1.000,0.000,,
SetTextureCoordinates,1528,0.000,0.000,,
SetTextureCoordinates,1529,0.000,1.000,,
SetTextureCoordinates,1530,0.000,1.000,,
SetTextureCoordinates,1531,1.000,0.000,,
SetTextureCoordinates,1532,1.000,0.000,,
SetTextureCoordinates,1533,0.000,1.000,,
SetTextureCoordinates,1534,1.000,1.000,,
SetTextureCoordinates,1535,1.000,0.000,,
SetTextureCoordinates,1536,0.000,0.000,,
SetTextureCoordinates,1537,0.000,1.000,,
SetTextureCoordinates,1538,0.000,1.000,,
SetTextureCoordinates,1539,1.000,1.000,,
SetTextureCoordinates,1540,1.000,0.000,,
SetTextureCoordinates,1541,0.000,0.000,,
SetTextureCoordinates,1542,0.000,1.000,,
SetTextureCoordinates,1543,1.000,1.000,,
SetTextureCoordinates,1544,1.000,0.000,,
SetTextureCoordinates,1545,1.000,0.000,,
SetTextureCoordinates,1546,0.000,0.000,,
SetTextureCoordinates,1547,0.000,1.000,,
SetTextureCoordinates,1548,1.000,1.000,,
SetTextureCoordinates,1549,0.000,0.000,,
SetTextureCoordinates,1550,0.000,1.000,,
SetTextureCoordinates,1551,1.000,1.000,,
SetTextureCoordinates,1552,1.000,0.000,,
SetTextureCoordinates,1553,1.000,0.000,,
SetTextureCoordinates,1554,0.000,0.000,,
SetTextureCoordinates,1555,0.000,1.000,,
SetTextureCoordinates,1556,0.000,1.000,,
SetTextureCoordinates,1557,1.000,0.000,,
SetTextureCoordinates,1558,1.000,0.000,,
SetTextureCoordinates,1559,0.000,1.000,,
SetTextureCoordinates,1560,1.000,1.000,,
SetTextureCoordinates,1561,1.000,0.000,,
SetTextureCoordinates,1562,0.000,0.000,,
SetTextureCoordinates,1563,0.000,1.000,,
SetTextureCoordinates,1564,0.000,1.000,,
SetTextureCoordinates,1565,1.000,1.000,,
SetTextureCoordinates,1566,1.000,0.000,,
SetTextureCoordinates,1567,0.000,0.000,,
SetTextureCoordinates,1568,0.000,1.000,,
SetTextureCoordinates,1569,1.000,1.000,,
SetTextureCoordinates,1570,1.000,0.000,,
SetTextureCoordinates,1571,1.000,0.000,,
SetTextureCoordinates,1572,0.000,0.000,,
SetTextureCoordinates,1573,0.000,1.000,,
SetTextureCoordinates,1574,1.000,1.000,,
SetTextureCoordinates,1575,0.000,0.000,,
SetTextureCoordinates,1576,0.000,1.000,,
SetTextureCoordinates,1577,1.000,1.000,,
SetTextureCoordinates,1578,1.000,0.000,,
SetTextureCoordinates,1579,1.000,0.000,,
SetTextureCoordinates,1580,0.000,0.000,,
SetTextureCoordinates,1581,0.000,1.000,,
SetTextureCoordinates,1582,0.000,1.000,,
SetTextureCoordinates,1583,1.000,0.000,,
SetTextureCoordinates,1584,1.000,0.000,,
SetTextureCoordinates,1585,0.000,1.000,,
SetTextureCoordinates,1586,1.000,1.000,,
SetTextureCoordinates,1587,1.000,0.000,,
SetTextureCoordinates,1588,0.000,0.000,,
SetTextureCoordinates,1589,0.000,1.000,,
SetTextureCoordinates,1590,0.000,1.000,,
SetTextureCoordinates,1591,1.000,1.000,,
SetTextureCoordinates,1592,1.000,0.000,,
SetTextureCoordinates,1593,0.000,0.000,,
SetTextureCoordinates,1594,0.000,1.000,,
SetTextureCoordinates,1595,1.000,1.000,,
SetTextureCoordinates,1596,1.000,0.000,,
SetTextureCoordinates,1597,1.000,0.000,,
SetTextureCoordinates,1598,0.000,0.000,,
SetTextureCoordinates,1599,0.000,1.000,,
SetTextureCoordinates,1600,1.000,1.000,,
SetTextureCoordinates,1601,0.000,0.000,,
SetTextureCoordinates,1602,0.000,1.000,,
SetTextureCoordinates,1603,1.000,1.000,,
SetTextureCoordinates,1604,1.000,0.000,,
SetTextureCoordinates,1605,1.000,0.000,,
SetTextureCoordinates,1606,0.000,0.000,,
SetTextureCoordinates,1607,0.000,1.000,,
SetTextureCoordinates,1608,0.000,1.000,,
SetTextureCoordinates,1609,1.000,0.000,,
SetTextureCoordinates,1610,1.000,0.000,,
SetTextureCoordinates,1611,0.000,1.000,,
SetTextureCoordinates,1612,1.000,1.000,,
SetTextureCoordinates,1613,1.000,0.000,,
SetTextureCoordinates,1614,0.000,0.000,,
SetTextureCoordinates,1615,0.000,1.000,,
SetTextureCoordinates,1616,0.000,1.000,,
SetTextureCoordinates,1617,1.000,1.000,,
SetTextureCoordinates,1618,1.000,0.000,,
SetTextureCoordinates,1619,0.000,0.000,,
SetTextureCoordinates,1620,0.000,1.000,,
SetTextureCoordinates,1621,1.000,1.000,,
SetTextureCoordinates,1622,1.000,0.000,,
SetTextureCoordinates,1623,1.000,0.000,,
SetTextureCoordinates,1624,0.000,0.000,,
SetTextureCoordinates,1625,0.000,1.000,,
SetTextureCoordinates,1626,1.000,1.000,,
SetTextureCoordinates,1627,0.000,0.000,,
SetTextureCoordinates,1628,0.000,1.000,,
SetTextureCoordinates,1629,1.000,1.000,,
SetTextureCoordinates,1630,1.000,0.000,,
SetTextureCoordinates,1631,1.000,0.000,,
SetTextureCoordinates,1632,0.000,0.000,,
SetTextureCoordinates,1633,0.000,1.000,,
SetTextureCoordinates,1634,0.000,1.000,,
SetTextureCoordinates,1635,1.000,0.000,,
SetTextureCoordinates,1636,1.000,0.000,,
SetTextureCoordinates,1637,0.000,1.000,,
SetTextureCoordinates,1638,1.000,1.000,,
SetTextureCoordinates,1639,1.000,0.000,,
SetTextureCoordinates,1640,0.000,0.000,,
SetTextureCoordinates,1641,0.000,1.000,,
SetTextureCoordinates,1642,0.000,1.000,,
SetTextureCoordinates,1643,1.000,1.000,,
SetTextureCoordinates,1644,1.000,0.000,,
SetTextureCoordinates,1645,0.000,0.000,,
SetTextureCoordinates,1646,0.000,1.000,,
SetTextureCoordinates,1647,1.000,1.000,,
SetTextureCoordinates,1648,1.000,0.000,,
SetTextureCoordinates,1649,1.000,0.000,,
SetTextureCoordinates,1650,0.000,0.000,,
SetTextureCoordinates,1651,0.000,1.000,,
SetTextureCoordinates,1652,1.000,1.000,,
SetTextureCoordinates,1653,0.000,0.000,,
SetTextureCoordinates,1654,0.000,1.000,,
SetTextureCoordinates,1655,1.000,1.000,,
SetTextureCoordinates,1656,1.000,0.000,,
SetTextureCoordinates,1657,1.000,0.000,,
SetTextureCoordinates,1658,0.000,0.000,,
SetTextureCoordinates,1659,0.000,1.000,,
SetTextureCoordinates,1660,0.000,1.000,,
SetTextureCoordinates,1661,1.000,0.000,,
SetTextureCoordinates,1662,1.000,0.000,,
SetTextureCoordinates,1663,0.000,1.000,,
SetTextureCoordinates,1664,1.000,1.000,,
SetTextureCoordinates,1665,1.000,0.000,,
SetTextureCoordinates,1666,0.000,0.000,,
SetTextureCoordinates,1667,0.000,1.000,,
SetTextureCoordinates,1668,0.000,1.000,,
SetTextureCoordinates,1669,1.000,1.000,,
SetTextureCoordinates,1670,1.000,0.000,,
SetTextureCoordinates,1671,0.000,0.000,,
SetTextureCoordinates,1672,0.000,1.000,,
SetTextureCoordinates,1673,1.000,1.000,,
SetTextureCoordinates,1674,1.000,0.000,,
SetTextureCoordinates,1675,1.000,0.000,,
SetTextureCoordinates,1676,0.000,0.000,,
SetTextureCoordinates,1677,0.000,1.000,,
SetTextureCoordinates,1678,1.000,1.000,,
SetTextureCoordinates,1679,0.000,0.000,,
SetTextureCoordinates,1680,0.000,1.000,,
SetTextureCoordinates,1681,1.000,1.000,,
SetTextureCoordinates,1682,1.000,0.000,,
SetTextureCoordinates,1683,1.000,0.000,,
SetTextureCoordinates,1684,0.000,0.000,,
SetTextureCoordinates,1685,0.000,1.000,,
SetTextureCoordinates,1686,0.000,1.000,,
SetTextureCoordinates,1687,1.000,0.000,,
SetTextureCoordinates,1688,1.000,0.000,,
SetTextureCoordinates,1689,0.000,1.000,,
SetTextureCoordinates,1690,1.000,1.000,,
SetTextureCoordinates,1691,1.000,0.000,,
SetTextureCoordinates,1692,0.000,0.000,,
SetTextureCoordinates,1693,0.000,1.000,,
SetTextureCoordinates,1694,0.000,1.000,,
SetTextureCoordinates,1695,1.000,1.000,,
SetTextureCoordinates,1696,1.000,0.000,,
SetTextureCoordinates,1697,0.000,0.000,,
SetTextureCoordinates,1698,0.000,1.000,,
SetTextureCoordinates,1699,1.000,1.000,,
SetTextureCoordinates,1700,1.000,0.000,,
SetTextureCoordinates,1701,1.000,0.000,,
SetTextureCoordinates,1702,0.000,0.000,,
SetTextureCoordinates,1703,0.000,1.000,,
SetTextureCoordinates,1704,1.000,1.000,,
SetTextureCoordinates,1705,0.000,0.000,,
SetTextureCoordinates,1706,0.000,1.000,,
SetTextureCoordinates,1707,1.000,1.000,,
SetTextureCoordinates,1708,1.000,0.000,,
SetTextureCoordinates,1709,1.000,0.000,,
SetTextureCoordinates,1710,0.000,0.000,,
SetTextureCoordinates,1711,0.000,1.000,,
SetTextureCoordinates,1712,0.000,1.000,,
SetTextureCoordinates,1713,1.000,0.000,,
SetTextureCoordinates,1714,1.000,0.000,,
SetTextureCoordinates,1715,0.000,1.000,,
SetTextureCoordinates,1716,1.000,1.000,,
SetTextureCoordinates,1717,1.000,0.000,,
SetTextureCoordinates,1718,0.000,0.000,,
SetTextureCoordinates,1719,0.000,1.000,,
SetTextureCoordinates,1720,0.000,1.000,,
SetTextureCoordinates,1721,1.000,1.000,,
SetTextureCoordinates,1722,1.000,0.000,,
SetTextureCoordinates,1723,0.000,0.000,,
SetTextureCoordinates,1724,0.000,1.000,,
SetTextureCoordinates,1725,1.000,1.000,,
SetTextureCoordinates,1726,1.000,0.000,,
SetTextureCoordinates,1727,1.000,0.000,,
SetTextureCoordinates,1728,0.000,0.000,,
SetTextureCoordinates,1729,0.000,1.000,,
SetTextureCoordinates,1730,1.000,1.000,,
SetTextureCoordinates,1731,0.000,0.000,,
SetTextureCoordinates,1732,0.000,1.000,,
SetTextureCoordinates,1733,1.000,1.000,,
SetTextureCoordinates,1734,1.000,0.000,,
SetTextureCoordinates,1735,1.000,0.000,,
SetTextureCoordinates,1736,0.000,0.000,,
SetTextureCoordinates,1737,0.000,1.000,,
SetTextureCoordinates,1738,0.000,1.000,,
SetTextureCoordinates,1739,1.000,0.000,,
SetTextureCoordinates,1740,1.000,0.000,,
SetTextureCoordinates,1741,0.000,1.000,,
SetTextureCoordinates,1742,1.000,1.000,,
SetTextureCoordinates,1743,1.000,0.000,,
SetTextureCoordinates,1744,0.000,0.000,,
SetTextureCoordinates,1745,0.000,1.000,,
SetTextureCoordinates,1746,0.000,1.000,,
SetTextureCoordinates,1747,1.000,1.000,,
SetTextureCoordinates,1748,1.000,0.000,,
SetTextureCoordinates,1749,0.000,0.000,,
SetTextureCoordinates,1750,0.000,1.000,,
SetTextureCoordinates,1751,1.000,1.000,,
SetTextureCoordinates,1752,1.000,0.000,,
SetTextureCoordinates,1753,1.000,0.000,,
SetTextureCoordinates,1754,0.000,0.000,,
SetTextureCoordinates,1755,0.000,1.000,,
SetTextureCoordinates,1756,1.000,1.000,,
SetTextureCoordinates,1757,0.000,0.000,,
SetTextureCoordinates,1758,0.000,1.000,,
SetTextureCoordinates,1759,1.000,1.000,,
SetTextureCoordinates,1760,1.000,0.000,,
SetTextureCoordinates,1761,1.000,0.000,,
SetTextureCoordinates,1762,0.000,0.000,,
SetTextureCoordinates,1763,0.000,1.000,,
